
(bootloader) battery-soc-ok:yes
(bootloader) battery-voltage:8846
(bootloader) charger-screen-enabled:0
(bootloader) current-slot:a
(bootloader) erase-block-size: 0x1000
(bootloader) has-slot:boot:yes
(bootloader) has-slot:modem:yes
(bootloader) has-slot:system:no
(bootloader) hw-revision:10000
(bootloader) is-userspace:no
(bootloader) kernel:uefi
(bootloader) logical-block-size: 0x1000
(bootloader) max-download-size:805306368
(bootloader) off-mode-charge:0
(bootloader) parallel-download-flash:yes
(bootloader) partition-size:abl_a: 0x100000
(bootloader) partition-size:abl_b: 0x100000
(bootloader) partition-size:ALIGN_TO_128K_1: 0x1A000
(bootloader) partition-size:ALIGN_TO_128K_2: 0x1A000
(bootloader) partition-size:aop_a: 0x80000
(bootloader) partition-size:aop_b: 0x80000
(bootloader) partition-size:aop_config_a: 0x80000
(bootloader) partition-size:aop_config_b: 0x80000
(bootloader) partition-size:apdp: 0x40000
(bootloader) partition-size:apdpb: 0x40000
(bootloader) partition-size:apdp_full: 0x40000
(bootloader) partition-size:bluetooth_a: 0x600000
(bootloader) partition-size:bluetooth_b: 0x600000
(bootloader) partition-size:boot_a: 0xC000000
(bootloader) partition-size:boot_b: 0xC000000
(bootloader) partition-size:cdt: 0x20000
(bootloader) partition-size:connsec: 0x20000
(bootloader) partition-size:cpucp_a: 0x100000
(bootloader) partition-size:cpucp_b: 0x100000
(bootloader) partition-size:ddr: 0x100000
(bootloader) partition-size:devcfg_a: 0x20000
(bootloader) partition-size:devcfg_b: 0x20000
(bootloader) partition-size:devinfo: 0x1000
(bootloader) partition-size:dinfo: 0x4000
(bootloader) partition-size:dip: 0x100000
(bootloader) partition-size:DRIVER: 0x2000000
(bootloader) partition-size:dsp_a: 0x4000000
(bootloader) partition-size:dsp_b: 0x4000000
(bootloader) partition-size:dtbo_a: 0x1800000
(bootloader) partition-size:dtbo_b: 0x1800000
(bootloader) partition-size:engineering_cdt_a: 0x100000
(bootloader) partition-size:engineering_cdt_b: 0x100000
(bootloader) partition-size:featenabler_a: 0x20000
(bootloader) partition-size:featenabler_b: 0x20000
(bootloader) partition-size:frp: 0x80000
(bootloader) partition-size:fsc: 0x20000
(bootloader) partition-size:fsg: 0x300000
(bootloader) partition-size:hyp_a: 0x800000
